,Time,Tcpu,Fan,Q,T_air
102,102.0,334.5959691856868,0.030053616000000002,84.0,293.15
103,103.0,334.5959691856867,0.030053616000000002,84.0,293.15
104,104.0,334.5959691856868,0.030053616000000002,84.0,293.15
105,105.0,334.5959691856867,0.030053616000000002,84.0,293.15
106,106.0,334.5959691856868,0.030053616000000002,84.0,293.15
107,107.0,334.5959691856867,0.030053616000000002,84.0,293.15
108,108.0,334.5959691856868,0.030053616000000002,84.0,293.15
109,109.0,334.5959691856867,0.030053616000000002,84.0,293.15
110,110.0,334.5959691856868,0.030053616000000002,84.0,293.15
111,111.0,334.5959691856867,0.030053616000000002,84.0,293.15
112,112.0,334.5959691856868,0.030053616000000002,84.0,293.15
113,113.0,334.5959691856867,0.030053616000000002,84.0,293.15
114,114.0,334.5959691856868,0.030053616000000002,84.0,293.15
115,115.0,334.5959691856867,0.030053616000000002,84.0,293.15
116,116.0,334.5959691856868,0.030053616000000002,84.0,293.15
117,117.0,334.5959691856867,0.030053616000000002,84.0,293.15
118,118.0,334.5959691856868,0.030053616000000002,84.0,293.15
119,119.0,334.5959691856867,0.030053616000000002,84.0,293.15
120,120.0,334.5959691856868,0.030053616000000002,84.0,293.15
121,121.0,334.5959691856867,0.030053616000000002,84.0,293.15
122,122.0,334.5959691856868,0.030053616000000002,84.0,293.15
123,123.0,334.5959691856867,0.030053616000000002,84.0,293.15
124,124.0,334.5959691856868,0.030053616000000002,84.0,293.15
125,125.0,334.5959691856867,0.030053616000000002,84.0,293.15
126,126.0,334.5959691856868,0.030053616000000002,84.0,293.15
127,127.0,334.5959691856867,0.030053616000000002,84.0,293.15
128,128.0,334.5959691856868,0.030053616000000002,84.0,293.15
129,129.0,334.5959691856867,0.030053616000000002,84.0,293.15
130,130.0,334.5959691856868,0.030053616000000002,84.0,293.15
131,131.0,334.5959691856867,0.030053616000000002,84.0,293.15
132,132.0,334.5959691856868,0.030053616000000002,84.0,293.15
133,133.0,334.5959691856867,0.030053616000000002,84.0,293.15
134,134.0,334.5959691856868,0.030053616000000002,84.0,293.15
135,135.0,334.5959691856867,0.030053616000000002,84.0,293.15
136,136.0,334.5959691856868,0.030053616000000002,84.0,293.15
137,137.0,334.5959691856867,0.030053616000000002,84.0,293.15
138,138.0,334.5959691856868,0.030053616000000002,84.0,293.15
139,139.0,334.5959691856867,0.030053616000000002,84.0,293.15
140,140.0,334.5959691856868,0.030053616000000002,84.0,293.15
141,141.0,334.5959691856867,0.030053616000000002,84.0,293.15
142,142.0,334.5959691856868,0.030053616000000002,84.0,293.15
143,143.0,334.5959691856867,0.030053616000000002,84.0,293.15
144,144.0,334.5959691856868,0.030053616000000002,84.0,293.15
145,145.0,334.5959691856867,0.030053616000000002,84.0,293.15
146,146.0,334.5959691856868,0.030053616000000002,84.0,293.15
147,147.0,334.5959691856867,0.030053616000000002,84.0,293.15
148,148.0,334.5959691856868,0.030053616000000002,84.0,293.15
149,149.0,334.5959691856867,0.030053616000000002,84.0,293.15
150,150.0,334.5959691856868,0.030053616000000002,84.0,293.15
151,151.0,334.5959691856867,0.030053616000000002,84.0,293.15
152,152.0,334.5959691856868,0.030053616000000002,84.0,293.15
153,153.0,334.5959691856867,0.030053616000000002,84.0,293.15
154,154.0,334.5959691856868,0.030053616000000002,84.0,293.15
155,155.0,334.5959691856867,0.030053616000000002,84.0,293.15
156,156.0,334.5959691856868,0.030053616000000002,84.0,293.15
157,157.0,334.5959691856867,0.030053616000000002,84.0,293.15
158,158.0,334.5959691856868,0.030053616000000002,84.0,293.15
159,159.0,334.5959691856867,0.030053616000000002,84.0,293.15
160,160.0,334.5959691856868,0.030053616000000002,84.0,293.15
161,161.0,334.5959691856867,0.030053616000000002,84.0,293.15
162,162.0,334.5959691856868,0.030053616000000002,84.0,293.15
163,163.0,334.5959691856867,0.030053616000000002,84.0,293.15
164,164.0,334.5959691856868,0.030053616000000002,84.0,293.15
165,165.0,334.5959691856867,0.030053616000000002,84.0,293.15
166,166.0,334.5959691856868,0.030053616000000002,84.0,293.15
167,167.0,334.5959691856867,0.030053616000000002,84.0,293.15
168,168.0,334.5959691856868,0.030053616000000002,84.0,293.15
169,169.0,334.5959691856867,0.030053616000000002,84.0,293.15
170,170.0,334.5959691856868,0.030053616000000002,84.0,293.15
171,171.0,334.5959691856867,0.030053616000000002,84.0,293.15
172,172.0,334.5959691856868,0.030053616000000002,84.0,293.15
173,173.0,334.5959691856867,0.030053616000000002,84.0,293.15
174,174.0,334.5959691856868,0.030053616000000002,84.0,293.15
175,175.0,334.5959691856867,0.030053616000000002,84.0,293.15
176,176.0,334.5959691856868,0.030053616000000002,84.0,293.15
177,177.0,334.5959691856867,0.030053616000000002,84.0,293.15
178,178.0,334.5959691856868,0.030053616000000002,84.0,293.15
179,179.0,334.5959691856867,0.030053616000000002,84.0,293.15
180,180.0,334.5959691856868,0.030053616000000002,84.0,293.15
181,181.0,334.5959691856867,0.030053616000000002,84.0,293.15
182,182.0,334.5959691856868,0.030053616000000002,84.0,293.15
183,183.0,334.5959691856867,0.030053616000000002,84.0,293.15
184,184.0,334.5959691856868,0.030053616000000002,84.0,293.15
185,185.0,334.5959691856867,0.030053616000000002,84.0,293.15
186,186.0,334.5959691856868,0.030053616000000002,84.0,293.15
187,187.0,334.5959691856867,0.030053616000000002,84.0,293.15
188,188.0,334.5959691856868,0.030053616000000002,84.0,293.15
189,189.0,334.5959691856867,0.030053616000000002,84.0,293.15
190,190.0,334.5959691856868,0.030053616000000002,84.0,293.15
191,191.0,334.5959691856867,0.030053616000000002,84.0,293.15
192,192.0,334.5959691856868,0.030053616000000002,84.0,293.15
193,193.0,334.5959691856867,0.030053616000000002,84.0,293.15
194,194.0,334.5959691856868,0.030053616000000002,84.0,293.15
195,195.0,334.5959691856867,0.030053616000000002,84.0,293.15
196,196.0,334.5959691856868,0.030053616000000002,84.0,293.15
197,197.0,334.5959691856867,0.030053616000000002,84.0,293.15
198,198.0,334.5959691856868,0.030053616000000002,84.0,293.15
199,199.0,334.5959691856867,0.030053616000000002,84.0,293.15
200,200.0,334.5959691856868,0.030053616000000002,84.0,293.15
201,201.0,334.5959691856867,0.030053616000000002,84.0,293.15
202,202.0,334.5959691856868,0.030053616000000002,84.0,293.15
203,203.0,334.5959691856867,0.030053616000000002,84.0,293.15
204,204.0,334.5959691856868,0.030053616000000002,84.0,293.15
205,205.0,334.5959691856867,0.030053616000000002,84.0,293.15
206,206.0,334.5959691856868,0.030053616000000002,84.0,293.15
207,207.0,334.5959691856867,0.030053616000000002,84.0,293.15
208,208.0,334.5959691856868,0.030053616000000002,84.0,293.15
209,209.0,334.5959691856867,0.030053616000000002,84.0,293.15
210,210.0,334.5959691856868,0.030053616000000002,84.0,293.15
211,211.0,334.5959691856867,0.030053616000000002,84.0,293.15
212,212.0,334.5959691856868,0.030053616000000002,84.0,293.15
213,213.0,334.5959691856867,0.030053616000000002,84.0,293.15
214,214.0,334.5959691856868,0.030053616000000002,84.0,293.15
215,215.0,334.5959691856867,0.030053616000000002,84.0,293.15
216,216.0,334.5959691856868,0.030053616000000002,84.0,293.15
217,217.0,334.5959691856867,0.030053616000000002,84.0,293.15
218,218.0,334.5959691856868,0.030053616000000002,84.0,293.15
219,219.0,334.5959691856867,0.030053616000000002,84.0,293.15
220,220.0,334.5959691856868,0.030053616000000002,84.0,293.15
221,221.0,334.5959691856867,0.030053616000000002,84.0,293.15
222,222.0,334.5959691856868,0.030053616000000002,84.0,293.15
223,223.0,334.5959691856867,0.030053616000000002,84.0,293.15
224,224.0,334.5959691856868,0.030053616000000002,84.0,293.15
225,225.0,334.5959691856867,0.030053616000000002,84.0,293.15
226,226.0,334.5959691856868,0.030053616000000002,84.0,293.15
227,227.0,334.5959691856867,0.030053616000000002,84.0,293.15
228,228.0,334.5959691856868,0.030053616000000002,84.0,293.15
229,229.0,334.5959691856867,0.030053616000000002,84.0,293.15
230,230.0,334.5959691856868,0.030053616000000002,84.0,293.15
231,231.0,334.5959691856867,0.030053616000000002,84.0,293.15
232,232.0,334.5959691856868,0.030053616000000002,84.0,293.15
233,233.0,334.5959691856867,0.030053616000000002,84.0,293.15
234,234.0,334.5959691856868,0.030053616000000002,84.0,293.15
235,235.0,334.5959691856867,0.030053616000000002,84.0,293.15
236,236.0,334.5959691856868,0.030053616000000002,84.0,293.15
237,237.0,334.5959691856867,0.030053616000000002,84.0,293.15
238,238.0,334.5959691856868,0.030053616000000002,84.0,293.15
239,239.0,334.5959691856867,0.030053616000000002,84.0,293.15
240,240.0,334.5959691856868,0.030053616000000002,84.0,293.15
241,241.0,334.5959691856867,0.030053616000000002,84.0,293.15
242,242.0,334.5959691856868,0.030053616000000002,84.0,293.15
243,243.0,334.5959691856867,0.030053616000000002,84.0,293.15
244,244.0,334.5959691856868,0.030053616000000002,84.0,293.15
245,245.0,334.5959691856867,0.030053616000000002,84.0,293.15
246,246.0,334.5959691856868,0.030053616000000002,84.0,293.15
247,247.0,334.5959691856867,0.030053616000000002,84.0,293.15
248,248.0,334.5959691856868,0.030053616000000002,84.0,293.15
249,249.0,334.5959691856867,0.030053616000000002,84.0,293.15
250,250.0,334.5959691856868,0.030053616000000002,84.0,293.15
251,251.0,334.5959691856867,0.030053616000000002,84.0,293.15
252,252.0,334.5959691856868,0.030053616000000002,84.0,293.15
253,253.0,334.5959691856867,0.030053616000000002,84.0,293.15
254,254.0,334.5959691856868,0.030053616000000002,84.0,293.15
255,255.0,334.5959691856867,0.030053616000000002,84.0,293.15
256,256.0,334.5959691856868,0.030053616000000002,84.0,293.15
257,257.0,334.5959691856867,0.030053616000000002,84.0,293.15
258,258.0,334.5959691856868,0.030053616000000002,84.0,293.15
259,259.0,334.5959691856867,0.030053616000000002,84.0,293.15
260,260.0,334.5959691856868,0.030053616000000002,84.0,293.15
261,261.0,334.5959691856867,0.030053616000000002,84.0,293.15
262,262.0,334.5959691856868,0.030053616000000002,84.0,293.15
263,263.0,334.5959691856867,0.030053616000000002,84.0,293.15
264,264.0,334.5959691856868,0.030053616000000002,84.0,293.15
265,265.0,334.5959691856867,0.030053616000000002,84.0,293.15
266,266.0,334.5959691856868,0.030053616000000002,84.0,293.15
267,267.0,334.5959691856867,0.030053616000000002,84.0,293.15
268,268.0,334.5959691856868,0.030053616000000002,84.0,293.15
269,269.0,334.5959691856867,0.030053616000000002,84.0,293.15
270,270.0,334.5959691856868,0.030053616000000002,84.0,293.15
271,271.0,334.5959691856867,0.030053616000000002,84.0,293.15
272,272.0,334.5959691856868,0.030053616000000002,84.0,293.15
273,273.0,334.5959691856867,0.030053616000000002,84.0,293.15
274,274.0,334.5959691856868,0.030053616000000002,84.0,293.15
275,275.0,334.5959691856867,0.030053616000000002,84.0,293.15
276,276.0,334.5959691856868,0.030053616000000002,84.0,293.15
277,277.0,334.5959691856867,0.030053616000000002,84.0,293.15
278,278.0,334.5959691856868,0.030053616000000002,84.0,293.15
279,279.0,334.5959691856867,0.030053616000000002,84.0,293.15
280,280.0,334.5959691856868,0.030053616000000002,84.0,293.15
281,281.0,334.5959691856867,0.030053616000000002,84.0,293.15
282,282.0,334.5959691856868,0.030053616000000002,84.0,293.15
283,283.0,334.5959691856867,0.030053616000000002,84.0,293.15
284,284.0,334.5959691856868,0.030053616000000002,84.0,293.15
285,285.0,334.5959691856867,0.030053616000000002,84.0,293.15
286,286.0,334.5959691856868,0.030053616000000002,84.0,293.15
287,287.0,334.5959691856867,0.030053616000000002,84.0,293.15
288,288.0,334.5959691856868,0.030053616000000002,84.0,293.15
289,289.0,334.5959691856867,0.030053616000000002,84.0,293.15
290,290.0,334.5959691856868,0.030053616000000002,84.0,293.15
291,291.0,334.5959691856867,0.030053616000000002,84.0,293.15
292,292.0,334.5959691856868,0.030053616000000002,84.0,293.15
293,293.0,334.5959691856867,0.030053616000000002,84.0,293.15
294,294.0,334.5959691856868,0.030053616000000002,84.0,293.15
295,295.0,334.5959691856867,0.030053616000000002,84.0,293.15
296,296.0,334.5959691856868,0.030053616000000002,84.0,293.15
297,297.0,334.5959691856867,0.030053616000000002,84.0,293.15
298,298.0,334.5959691856868,0.030053616000000002,84.0,293.15
299,299.0,334.5959691856867,0.030053616000000002,84.0,293.15
300,300.0,334.5959691856868,0.030053616000000002,84.0,293.15
301,301.0,334.5959691856867,0.030053616000000002,84.0,293.15
302,302.0,334.5959691856868,0.030053616000000002,84.0,293.15
303,303.0,334.5959691856867,0.030053616000000002,84.0,293.15
304,304.0,334.5959691856868,0.030053616000000002,84.0,293.15
305,305.0,334.5959691856867,0.030053616000000002,84.0,293.15
306,306.0,334.5959691856868,0.030053616000000002,84.0,293.15
307,307.0,334.5959691856867,0.030053616000000002,84.0,293.15
308,308.0,334.5959691856868,0.030053616000000002,84.0,293.15
309,309.0,334.5959691856867,0.030053616000000002,84.0,293.15
310,310.0,334.5959691856868,0.030053616000000002,84.0,293.15
311,311.0,334.5959691856867,0.030053616000000002,84.0,293.15
312,312.0,334.5959691856868,0.030053616000000002,84.0,293.15
313,313.0,334.5959691856867,0.030053616000000002,84.0,293.15
314,314.0,334.5959691856868,0.030053616000000002,84.0,293.15
315,315.0,334.5959691856867,0.030053616000000002,84.0,293.15
316,316.0,334.5959691856868,0.030053616000000002,84.0,293.15
317,317.0,334.5959691856867,0.030053616000000002,84.0,293.15
318,318.0,334.5959691856868,0.030053616000000002,84.0,293.15
319,319.0,334.5959691856867,0.030053616000000002,84.0,293.15
320,320.0,334.5959691856868,0.030053616000000002,84.0,293.15
321,321.0,334.5959691856867,0.030053616000000002,84.0,293.15
322,322.0,334.5959691856868,0.030053616000000002,84.0,293.15
323,323.0,334.5959691856867,0.030053616000000002,84.0,293.15
324,324.0,334.5959691856868,0.030053616000000002,84.0,293.15
325,325.0,334.5959691856867,0.030053616000000002,84.0,293.15
326,326.0,334.5959691856868,0.030053616000000002,84.0,293.15
327,327.0,334.5959691856867,0.030053616000000002,84.0,293.15
328,328.0,334.5959691856868,0.030053616000000002,84.0,293.15
329,329.0,334.5959691856867,0.030053616000000002,84.0,293.15
330,330.0,334.5959691856868,0.030053616000000002,84.0,293.15
331,331.0,334.5959691856867,0.030053616000000002,84.0,293.15
332,332.0,334.5959691856868,0.030053616000000002,84.0,293.15
333,333.0,334.5959691856867,0.030053616000000002,84.0,293.15
334,334.0,334.5959691856868,0.030053616000000002,84.0,293.15
335,335.0,334.5959691856867,0.030053616000000002,84.0,293.15
336,336.0,334.5959691856868,0.030053616000000002,84.0,293.15
337,337.0,334.5959691856867,0.030053616000000002,84.0,293.15
338,338.0,334.5959691856868,0.030053616000000002,84.0,293.15
339,339.0,334.5959691856867,0.030053616000000002,84.0,293.15
340,340.0,334.5959691856868,0.030053616000000002,84.0,293.15
341,341.0,334.5959691856867,0.030053616000000002,84.0,293.15
342,342.0,334.5959691856868,0.030053616000000002,84.0,293.15
343,343.0,334.5959691856867,0.030053616000000002,84.0,293.15
344,344.0,334.5959691856868,0.030053616000000002,84.0,293.15
345,345.0,334.5959691856867,0.030053616000000002,84.0,293.15
346,346.0,334.5959691856868,0.030053616000000002,84.0,293.15
347,347.0,334.5959691856867,0.030053616000000002,84.0,293.15
348,348.0,334.5959691856868,0.030053616000000002,84.0,293.15
349,349.0,334.5959691856867,0.030053616000000002,84.0,293.15
350,350.0,334.5959691856868,0.030053616000000002,84.0,293.15
351,351.0,334.5959691856867,0.030053616000000002,84.0,293.15
352,352.0,334.5959691856868,0.030053616000000002,84.0,293.15
353,353.0,334.5959691856867,0.030053616000000002,84.0,293.15
354,354.0,334.5959691856868,0.030053616000000002,84.0,293.15
355,355.0,334.5959691856867,0.030053616000000002,84.0,293.15
356,356.0,334.5959691856868,0.030053616000000002,84.0,293.15
357,357.0,334.5959691856867,0.030053616000000002,84.0,293.15
358,358.0,334.5959691856868,0.030053616000000002,84.0,293.15
359,359.0,334.5959691856867,0.030053616000000002,84.0,293.15
360,360.0,334.5959691856868,0.030053616000000002,84.0,293.15
361,361.0,334.5959691856867,0.030053616000000002,84.0,293.15
362,362.0,334.5959691856868,0.030053616000000002,84.0,293.15
363,363.0,334.5959691856867,0.030053616000000002,84.0,293.15
364,364.0,334.5959691856868,0.030053616000000002,84.0,293.15
365,365.0,334.5959691856867,0.030053616000000002,84.0,293.15
366,366.0,334.5959691856868,0.030053616000000002,84.0,293.15
367,367.0,334.5959691856867,0.030053616000000002,84.0,293.15
368,368.0,334.5959691856868,0.030053616000000002,84.0,293.15
369,369.0,334.5959691856867,0.030053616000000002,84.0,293.15
370,370.0,334.5959691856868,0.030053616000000002,84.0,293.15
371,371.0,334.5959691856867,0.030053616000000002,84.0,293.15
372,372.0,334.5959691856868,0.030053616000000002,84.0,293.15
373,373.0,334.5959691856867,0.030053616000000002,84.0,293.15
374,374.0,334.5959691856868,0.030053616000000002,84.0,293.15
375,375.0,334.5959691856867,0.030053616000000002,84.0,293.15
376,376.0,334.5959691856868,0.030053616000000002,84.0,293.15
377,377.0,334.5959691856867,0.030053616000000002,84.0,293.15
378,378.0,334.5959691856868,0.030053616000000002,84.0,293.15
379,379.0,334.5959691856867,0.030053616000000002,84.0,293.15
380,380.0,334.5959691856868,0.030053616000000002,84.0,293.15
381,381.0,334.5959691856867,0.030053616000000002,84.0,293.15
382,382.0,334.5959691856868,0.030053616000000002,84.0,293.15
383,383.0,334.5959691856867,0.030053616000000002,84.0,293.15
384,384.0,334.5959691856868,0.030053616000000002,84.0,293.15
385,385.0,334.5959691856867,0.030053616000000002,84.0,293.15
386,386.0,334.5959691856868,0.030053616000000002,84.0,293.15
387,387.0,334.5959691856867,0.030053616000000002,84.0,293.15
388,388.0,334.5959691856868,0.030053616000000002,84.0,293.15
389,389.0,334.5959691856867,0.030053616000000002,84.0,293.15
390,390.0,334.5959691856868,0.030053616000000002,84.0,293.15
391,391.0,334.5959691856867,0.030053616000000002,84.0,293.15
392,392.0,334.5959691856868,0.030053616000000002,84.0,293.15
393,393.0,334.5959691856867,0.030053616000000002,84.0,293.15
394,394.0,334.5959691856868,0.030053616000000002,84.0,293.15
395,395.0,334.5959691856867,0.030053616000000002,84.0,293.15
396,396.0,334.5959691856868,0.030053616000000002,84.0,293.15
397,397.0,334.5959691856867,0.030053616000000002,84.0,293.15
398,398.0,334.5959691856868,0.030053616000000002,84.0,293.15
399,399.0,334.5959691856867,0.030053616000000002,84.0,293.15
400,400.0,334.5959691856868,0.030053616000000002,84.0,293.15
401,401.0,334.5959691856867,0.030053616000000002,84.0,293.15
402,402.0,334.5959691856868,0.030053616000000002,84.0,293.15
403,403.0,334.5959691856867,0.030053616000000002,84.0,293.15
404,404.0,334.5959691856868,0.030053616000000002,84.0,293.15
405,405.0,334.5959691856867,0.030053616000000002,84.0,293.15
406,406.0,334.5959691856868,0.030053616000000002,84.0,293.15
407,407.0,334.5959691856867,0.030053616000000002,84.0,293.15
408,408.0,334.5959691856868,0.030053616000000002,84.0,293.15
409,409.0,334.5959691856867,0.030053616000000002,84.0,293.15
410,410.0,334.5959691856868,0.030053616000000002,84.0,293.15
411,411.0,334.5959691856867,0.030053616000000002,84.0,293.15
412,412.0,334.5959691856868,0.030053616000000002,84.0,293.15
413,413.0,334.5959691856867,0.030053616000000002,84.0,293.15
414,414.0,334.5959691856868,0.030053616000000002,84.0,293.15
415,415.0,334.5959691856867,0.030053616000000002,84.0,293.15
416,416.0,334.5959691856868,0.030053616000000002,84.0,293.15
417,417.0,334.5959691856867,0.030053616000000002,84.0,293.15
418,418.0,334.5959691856868,0.030053616000000002,84.0,293.15
419,419.0,334.5959691856867,0.030053616000000002,84.0,293.15
420,420.0,334.5959691856868,0.030053616000000002,84.0,293.15
421,421.0,334.5959691856867,0.030053616000000002,84.0,293.15
422,422.0,334.5959691856868,0.030053616000000002,84.0,293.15
423,423.0,334.5959691856867,0.030053616000000002,84.0,293.15
424,424.0,334.5959691856868,0.030053616000000002,84.0,293.15
425,425.0,334.5959691856867,0.030053616000000002,84.0,293.15
426,426.0,334.5959691856868,0.030053616000000002,84.0,293.15
427,427.0,334.5959691856867,0.030053616000000002,84.0,293.15
428,428.0,334.5959691856868,0.030053616000000002,84.0,293.15
429,429.0,334.5959691856867,0.030053616000000002,84.0,293.15
430,430.0,334.5959691856868,0.030053616000000002,84.0,293.15
431,431.0,334.5959691856867,0.030053616000000002,84.0,293.15
432,432.0,334.5959691856868,0.030053616000000002,84.0,293.15
433,433.0,334.5959691856867,0.030053616000000002,84.0,293.15
434,434.0,334.5959691856868,0.030053616000000002,84.0,293.15
435,435.0,334.5959691856867,0.030053616000000002,84.0,293.15
436,436.0,334.5959691856868,0.030053616000000002,84.0,293.15
437,437.0,334.5959691856867,0.030053616000000002,84.0,293.15
438,438.0,334.5959691856868,0.030053616000000002,84.0,293.15
439,439.0,334.5959691856867,0.030053616000000002,84.0,293.15
440,440.0,334.5959691856868,0.030053616000000002,84.0,293.15
441,441.0,334.5959691856867,0.030053616000000002,84.0,293.15
442,442.0,334.5959691856868,0.030053616000000002,84.0,293.15
443,443.0,334.5959691856867,0.030053616000000002,84.0,293.15
444,444.0,334.5959691856868,0.030053616000000002,84.0,293.15
445,445.0,334.5959691856867,0.030053616000000002,84.0,293.15
446,446.0,334.5959691856868,0.030053616000000002,84.0,293.15
447,447.0,334.5959691856867,0.030053616000000002,84.0,293.15
448,448.0,334.5959691856868,0.030053616000000002,84.0,293.15
